Thu May 04 17:39:28 EDT 2017,0,1493933968962,logging starts
Thu May 04 17:39:44 EDT 2017,15486,1493933984448,2217.0,50.0
Thu May 04 17:39:44 EDT 2017,15487,1493933984449,2217.0,50.0
Thu May 04 17:39:44 EDT 2017,15487,1493933984449,2217.0,50.0
Thu May 04 17:39:44 EDT 2017,15487,1493933984449,2217.0,50.0
Thu May 04 17:39:44 EDT 2017,15487,1493933984449,2217.0,50.0
Thu May 04 17:39:44 EDT 2017,15487,1493933984449,2217.0,50.0
Thu May 04 17:39:54 EDT 2017,25321,1493933994283,2064.0,48.0
Thu May 04 17:39:54 EDT 2017,25321,1493933994283,2064.0,48.0
Thu May 04 17:39:54 EDT 2017,25322,1493933994284,2064.0,48.0
Thu May 04 17:39:54 EDT 2017,25322,1493933994284,2064.0,48.0
Thu May 04 17:39:54 EDT 2017,25322,1493933994284,2064.0,48.0
Thu May 04 17:39:54 EDT 2017,25322,1493933994284,2064.0,48.0
Thu May 04 17:40:05 EDT 2017,36885,1493934005847,SearchBox,/author Kwan-Liu Ma 
Thu May 04 17:40:05 EDT 2017,36886,1493934005848,2440.0,340.0
Thu May 04 17:40:05 EDT 2017,36886,1493934005848,2440.0,340.0
Thu May 04 17:40:05 EDT 2017,36886,1493934005848,2440.0,340.0
Thu May 04 17:40:05 EDT 2017,36886,1493934005848,2440.0,340.0
Thu May 04 17:40:05 EDT 2017,36886,1493934005848,2440.0,340.0
Thu May 04 17:40:05 EDT 2017,36886,1493934005848,2440.0,340.0
Thu May 04 17:40:05 EDT 2017,36886,1493934005848,2440.0,340.0
Thu May 04 17:40:13 EDT 2017,44618,1493934013580,3537.0,670.0
Thu May 04 17:40:13 EDT 2017,44618,1493934013580,3537.0,670.0
Thu May 04 17:40:13 EDT 2017,44618,1493934013580,3537.0,670.0
Thu May 04 17:40:13 EDT 2017,44618,1493934013580,3537.0,670.0
Thu May 04 17:40:13 EDT 2017,44618,1493934013580,3537.0,670.0
Thu May 04 17:40:13 EDT 2017,44618,1493934013580,3537.0,670.0
Thu May 04 17:40:13 EDT 2017,44618,1493934013580,3537.0,670.0
Thu May 04 17:40:15 EDT 2017,46756,1493934015718,Drag
Thu May 04 17:40:15 EDT 2017,46756,1493934015718,Drag
Thu May 04 17:40:15 EDT 2017,46756,1493934015718,Drag
Thu May 04 17:40:15 EDT 2017,46756,1493934015718,Drag
Thu May 04 17:40:15 EDT 2017,46756,1493934015718,Drag
Thu May 04 17:40:15 EDT 2017,46757,1493934015719,Drag
Thu May 04 17:40:15 EDT 2017,46757,1493934015719,Drag
Thu May 04 17:40:15 EDT 2017,46764,1493934015726,Drag
Thu May 04 17:40:15 EDT 2017,46764,1493934015726,Drag
Thu May 04 17:40:15 EDT 2017,46764,1493934015726,Drag
Thu May 04 17:40:15 EDT 2017,46764,1493934015726,Drag
Thu May 04 17:40:15 EDT 2017,46764,1493934015726,Drag
Thu May 04 17:40:15 EDT 2017,46764,1493934015726,Drag
Thu May 04 17:40:15 EDT 2017,46764,1493934015726,Drag
Thu May 04 17:40:15 EDT 2017,46778,1493934015740,Drag
Thu May 04 17:40:15 EDT 2017,46778,1493934015740,Drag
Thu May 04 17:40:15 EDT 2017,46778,1493934015740,Drag
Thu May 04 17:40:15 EDT 2017,46778,1493934015740,Drag
Thu May 04 17:40:15 EDT 2017,46778,1493934015740,Drag
Thu May 04 17:40:15 EDT 2017,46778,1493934015740,Drag
Thu May 04 17:40:15 EDT 2017,46779,1493934015741,Drag
Thu May 04 17:40:15 EDT 2017,46786,1493934015748,Drag
Thu May 04 17:40:15 EDT 2017,46786,1493934015748,Drag
Thu May 04 17:40:15 EDT 2017,46786,1493934015748,Drag
Thu May 04 17:40:15 EDT 2017,46786,1493934015748,Drag
Thu May 04 17:40:15 EDT 2017,46786,1493934015748,Drag
Thu May 04 17:40:15 EDT 2017,46786,1493934015748,Drag
Thu May 04 17:40:15 EDT 2017,46786,1493934015748,Drag
Thu May 04 17:40:15 EDT 2017,46795,1493934015757,Drag
Thu May 04 17:40:15 EDT 2017,46795,1493934015757,Drag
Thu May 04 17:40:15 EDT 2017,46795,1493934015757,Drag
Thu May 04 17:40:15 EDT 2017,46795,1493934015757,Drag
Thu May 04 17:40:15 EDT 2017,46795,1493934015757,Drag
Thu May 04 17:40:15 EDT 2017,46795,1493934015757,Drag
Thu May 04 17:40:15 EDT 2017,46795,1493934015757,Drag
Thu May 04 17:40:24 EDT 2017,55443,1493934024405,3562.0,683.0
Thu May 04 17:40:24 EDT 2017,55443,1493934024405,3562.0,683.0
Thu May 04 17:40:24 EDT 2017,55443,1493934024405,3562.0,683.0
Thu May 04 17:40:24 EDT 2017,55444,1493934024406,3562.0,683.0
Thu May 04 17:40:24 EDT 2017,55444,1493934024406,3562.0,683.0
Thu May 04 17:40:24 EDT 2017,55444,1493934024406,3562.0,683.0
Thu May 04 17:40:24 EDT 2017,55444,1493934024406,3562.0,683.0
Thu May 04 17:41:02 EDT 2017,93161,1493934062123,3064.0,120.0
Thu May 04 17:41:02 EDT 2017,93161,1493934062123,3064.0,120.0
Thu May 04 17:41:02 EDT 2017,93161,1493934062123,3064.0,120.0
Thu May 04 17:41:02 EDT 2017,93161,1493934062123,3064.0,120.0
Thu May 04 17:41:02 EDT 2017,93161,1493934062123,3064.0,120.0
Thu May 04 17:41:02 EDT 2017,93161,1493934062123,3064.0,120.0
Thu May 04 17:41:02 EDT 2017,93161,1493934062123,3064.0,120.0
Thu May 04 17:41:03 EDT 2017,94043,1493934063005,Task1,6
Thu May 04 17:41:26 EDT 2017,117870,1493934086832,2093.0,56.0
Thu May 04 17:41:26 EDT 2017,117870,1493934086832,2093.0,56.0
Thu May 04 17:41:26 EDT 2017,117870,1493934086832,2093.0,56.0
Thu May 04 17:41:26 EDT 2017,117870,1493934086832,2093.0,56.0
Thu May 04 17:41:26 EDT 2017,117870,1493934086832,2093.0,56.0
Thu May 04 17:41:26 EDT 2017,117870,1493934086832,2093.0,56.0
Thu May 04 17:41:26 EDT 2017,117870,1493934086832,2093.0,56.0
Thu May 04 17:41:52 EDT 2017,143578,1493934112540,SearchBox,/keyword Information Visualization
Thu May 04 17:41:52 EDT 2017,143578,1493934112540,2395.0,68.0
Thu May 04 17:41:52 EDT 2017,143578,1493934112540,2395.0,68.0
Thu May 04 17:41:52 EDT 2017,143578,1493934112540,2395.0,68.0
Thu May 04 17:41:52 EDT 2017,143578,1493934112540,2395.0,68.0
Thu May 04 17:41:52 EDT 2017,143578,1493934112540,2395.0,68.0
Thu May 04 17:41:52 EDT 2017,143578,1493934112540,2395.0,68.0
Thu May 04 17:41:52 EDT 2017,143578,1493934112540,2395.0,68.0
Thu May 04 17:41:52 EDT 2017,143578,1493934112540,2395.0,68.0
Thu May 04 17:41:56 EDT 2017,147176,1493934116138,2230.0,56.0
Thu May 04 17:41:56 EDT 2017,147176,1493934116138,2230.0,56.0
Thu May 04 17:41:56 EDT 2017,147176,1493934116138,2230.0,56.0
Thu May 04 17:41:56 EDT 2017,147176,1493934116138,2230.0,56.0
Thu May 04 17:41:56 EDT 2017,147176,1493934116138,2230.0,56.0
Thu May 04 17:41:56 EDT 2017,147176,1493934116138,2230.0,56.0
Thu May 04 17:41:56 EDT 2017,147176,1493934116138,2230.0,56.0
Thu May 04 17:41:56 EDT 2017,147176,1493934116138,2230.0,56.0
Thu May 04 17:42:03 EDT 2017,154688,1493934123650,2364.0,69.0
Thu May 04 17:42:03 EDT 2017,154688,1493934123650,2364.0,69.0
Thu May 04 17:42:03 EDT 2017,154688,1493934123650,2364.0,69.0
Thu May 04 17:42:03 EDT 2017,154688,1493934123650,2364.0,69.0
Thu May 04 17:42:03 EDT 2017,154688,1493934123650,2364.0,69.0
Thu May 04 17:42:03 EDT 2017,154688,1493934123650,2364.0,69.0
Thu May 04 17:42:03 EDT 2017,154688,1493934123650,2364.0,69.0
Thu May 04 17:42:03 EDT 2017,154688,1493934123650,2364.0,69.0
Thu May 04 17:42:07 EDT 2017,158554,1493934127516,SearchBox,/year 2014
Thu May 04 17:42:07 EDT 2017,158554,1493934127516,2362.0,44.0
Thu May 04 17:42:07 EDT 2017,158554,1493934127516,2362.0,44.0
Thu May 04 17:42:07 EDT 2017,158554,1493934127516,2362.0,44.0
Thu May 04 17:42:07 EDT 2017,158554,1493934127516,2362.0,44.0
Thu May 04 17:42:07 EDT 2017,158554,1493934127516,2362.0,44.0
Thu May 04 17:42:07 EDT 2017,158554,1493934127516,2362.0,44.0
Thu May 04 17:42:07 EDT 2017,158554,1493934127516,2362.0,44.0
Thu May 04 17:42:07 EDT 2017,158555,1493934127517,2362.0,44.0
Thu May 04 17:42:07 EDT 2017,158555,1493934127517,2362.0,44.0
Thu May 04 17:42:58 EDT 2017,209951,1493934178913,SearchBox,/keyword information visualization
Thu May 04 17:42:58 EDT 2017,209951,1493934178913,2469.0,660.0
Thu May 04 17:42:58 EDT 2017,209951,1493934178913,2469.0,660.0
Thu May 04 17:42:58 EDT 2017,209952,1493934178914,2469.0,660.0
Thu May 04 17:42:58 EDT 2017,209952,1493934178914,2469.0,660.0
Thu May 04 17:42:58 EDT 2017,209952,1493934178914,2469.0,660.0
Thu May 04 17:42:58 EDT 2017,209952,1493934178914,2469.0,660.0
Thu May 04 17:42:58 EDT 2017,209952,1493934178914,2469.0,660.0
Thu May 04 17:42:58 EDT 2017,209952,1493934178914,2469.0,660.0
Thu May 04 17:42:58 EDT 2017,209952,1493934178914,2469.0,660.0
Thu May 04 17:42:58 EDT 2017,209952,1493934178914,2469.0,660.0
Thu May 04 17:43:04 EDT 2017,215312,1493934184274,Task2,14
Thu May 04 17:43:46 EDT 2017,257651,1493934226613,SearchBox,/keyword volume rendering
Thu May 04 17:43:46 EDT 2017,257651,1493934226613,2355.0,59.0
Thu May 04 17:43:46 EDT 2017,257651,1493934226613,2355.0,59.0
Thu May 04 17:43:46 EDT 2017,257651,1493934226613,2355.0,59.0
Thu May 04 17:43:46 EDT 2017,257651,1493934226613,2355.0,59.0
Thu May 04 17:43:46 EDT 2017,257652,1493934226614,2355.0,59.0
Thu May 04 17:43:46 EDT 2017,257652,1493934226614,2355.0,59.0
Thu May 04 17:43:46 EDT 2017,257652,1493934226614,2355.0,59.0
Thu May 04 17:43:46 EDT 2017,257652,1493934226614,2355.0,59.0
Thu May 04 17:43:46 EDT 2017,257652,1493934226614,2355.0,59.0
Thu May 04 17:43:46 EDT 2017,257652,1493934226614,2355.0,59.0
Thu May 04 17:43:46 EDT 2017,257652,1493934226614,2355.0,59.0
Thu May 04 17:44:06 EDT 2017,278005,1493934246967,3589.0,810.0
Thu May 04 17:44:06 EDT 2017,278005,1493934246967,3589.0,810.0
Thu May 04 17:44:06 EDT 2017,278005,1493934246967,3589.0,810.0
Thu May 04 17:44:06 EDT 2017,278005,1493934246967,3589.0,810.0
Thu May 04 17:44:06 EDT 2017,278005,1493934246967,3589.0,810.0
Thu May 04 17:44:06 EDT 2017,278005,1493934246967,3589.0,810.0
Thu May 04 17:44:06 EDT 2017,278005,1493934246967,3589.0,810.0
Thu May 04 17:44:06 EDT 2017,278005,1493934246967,3589.0,810.0
Thu May 04 17:44:06 EDT 2017,278005,1493934246967,3589.0,810.0
Thu May 04 17:44:06 EDT 2017,278005,1493934246967,3589.0,810.0
Thu May 04 17:44:06 EDT 2017,278005,1493934246967,3589.0,810.0
Thu May 04 17:44:12 EDT 2017,283478,1493934252440,3588.0,810.0
Thu May 04 17:44:12 EDT 2017,283478,1493934252440,3588.0,810.0
Thu May 04 17:44:12 EDT 2017,283478,1493934252440,3588.0,810.0
Thu May 04 17:44:12 EDT 2017,283478,1493934252440,3588.0,810.0
Thu May 04 17:44:12 EDT 2017,283478,1493934252440,3588.0,810.0
Thu May 04 17:44:12 EDT 2017,283478,1493934252440,3588.0,810.0
Thu May 04 17:44:12 EDT 2017,283478,1493934252440,3588.0,810.0
Thu May 04 17:44:12 EDT 2017,283478,1493934252440,3588.0,810.0
Thu May 04 17:44:12 EDT 2017,283478,1493934252440,3588.0,810.0
Thu May 04 17:44:12 EDT 2017,283478,1493934252440,3588.0,810.0
Thu May 04 17:44:12 EDT 2017,283478,1493934252440,3588.0,810.0
Thu May 04 17:44:18 EDT 2017,289979,1493934258941,3519.0,650.0
Thu May 04 17:44:18 EDT 2017,289979,1493934258941,3519.0,650.0
Thu May 04 17:44:18 EDT 2017,289979,1493934258941,3519.0,650.0
Thu May 04 17:44:18 EDT 2017,289979,1493934258941,3519.0,650.0
Thu May 04 17:44:18 EDT 2017,289979,1493934258941,3519.0,650.0
Thu May 04 17:44:18 EDT 2017,289979,1493934258941,3519.0,650.0
Thu May 04 17:44:18 EDT 2017,289979,1493934258941,3519.0,650.0
Thu May 04 17:44:18 EDT 2017,289979,1493934258941,3519.0,650.0
Thu May 04 17:44:18 EDT 2017,289979,1493934258941,3519.0,650.0
Thu May 04 17:44:18 EDT 2017,289979,1493934258941,3519.0,650.0
Thu May 04 17:44:18 EDT 2017,289979,1493934258941,3519.0,650.0
Thu May 04 17:44:20 EDT 2017,291645,1493934260607,Drag
Thu May 04 17:44:20 EDT 2017,291645,1493934260607,Drag
Thu May 04 17:44:20 EDT 2017,291645,1493934260607,Drag
Thu May 04 17:44:20 EDT 2017,291645,1493934260607,Drag
Thu May 04 17:44:20 EDT 2017,291645,1493934260607,Drag
Thu May 04 17:44:20 EDT 2017,291645,1493934260607,Drag
Thu May 04 17:44:20 EDT 2017,291645,1493934260607,Drag
Thu May 04 17:44:20 EDT 2017,291645,1493934260607,Drag
Thu May 04 17:44:20 EDT 2017,291645,1493934260607,Drag
Thu May 04 17:44:20 EDT 2017,291645,1493934260607,Drag
Thu May 04 17:44:20 EDT 2017,291645,1493934260607,Drag
Thu May 04 17:44:20 EDT 2017,291699,1493934260661,Drag
Thu May 04 17:44:20 EDT 2017,291699,1493934260661,Drag
Thu May 04 17:44:20 EDT 2017,291699,1493934260661,Drag
Thu May 04 17:44:20 EDT 2017,291699,1493934260661,Drag
Thu May 04 17:44:20 EDT 2017,291699,1493934260661,Drag
Thu May 04 17:44:20 EDT 2017,291699,1493934260661,Drag
Thu May 04 17:44:20 EDT 2017,291699,1493934260661,Drag
Thu May 04 17:44:20 EDT 2017,291699,1493934260661,Drag
Thu May 04 17:44:20 EDT 2017,291699,1493934260661,Drag
Thu May 04 17:44:20 EDT 2017,291699,1493934260661,Drag
Thu May 04 17:44:20 EDT 2017,291699,1493934260661,Drag
