Thu May 04 17:39:28 EDT 2017,0,1493933968962,logging starts
Thu May 04 17:44:20 EDT 2017,291707,1493934260669,Drag
Thu May 04 17:44:20 EDT 2017,291708,1493934260670,Drag
Thu May 04 17:44:20 EDT 2017,291708,1493934260670,Drag
Thu May 04 17:44:20 EDT 2017,291708,1493934260670,Drag
Thu May 04 17:44:20 EDT 2017,291708,1493934260670,Drag
Thu May 04 17:44:20 EDT 2017,291708,1493934260670,Drag
Thu May 04 17:44:20 EDT 2017,291708,1493934260670,Drag
Thu May 04 17:44:20 EDT 2017,291708,1493934260670,Drag
Thu May 04 17:44:20 EDT 2017,291708,1493934260670,Drag
Thu May 04 17:44:20 EDT 2017,291708,1493934260670,Drag
Thu May 04 17:44:20 EDT 2017,291708,1493934260670,Drag
Thu May 04 17:45:02 EDT 2017,333902,1493934302864,3535.0,275.0
Thu May 04 17:45:02 EDT 2017,333902,1493934302864,3535.0,275.0
Thu May 04 17:45:02 EDT 2017,333903,1493934302865,3535.0,275.0
Thu May 04 17:45:02 EDT 2017,333903,1493934302865,3535.0,275.0
Thu May 04 17:45:02 EDT 2017,333903,1493934302865,3535.0,275.0
Thu May 04 17:45:02 EDT 2017,333903,1493934302865,3535.0,275.0
Thu May 04 17:45:02 EDT 2017,333903,1493934302865,3535.0,275.0
Thu May 04 17:45:02 EDT 2017,333903,1493934302865,3535.0,275.0
Thu May 04 17:45:02 EDT 2017,333903,1493934302865,3535.0,275.0
Thu May 04 17:45:02 EDT 2017,333903,1493934302865,3535.0,275.0
Thu May 04 17:45:02 EDT 2017,333903,1493934302865,3535.0,275.0
Thu May 04 17:45:26 EDT 2017,357587,1493934326549,Task3,Klaus Mueller
Thu May 04 17:45:35 EDT 2017,366745,1493934335707,3533.0,197.0
Thu May 04 17:45:35 EDT 2017,366745,1493934335707,3533.0,197.0
Thu May 04 17:45:35 EDT 2017,366745,1493934335707,3533.0,197.0
Thu May 04 17:45:35 EDT 2017,366745,1493934335707,3533.0,197.0
Thu May 04 17:45:35 EDT 2017,366745,1493934335707,3533.0,197.0
Thu May 04 17:45:35 EDT 2017,366745,1493934335707,3533.0,197.0
Thu May 04 17:45:35 EDT 2017,366745,1493934335707,3533.0,197.0
Thu May 04 17:45:35 EDT 2017,366745,1493934335707,3533.0,197.0
Thu May 04 17:45:35 EDT 2017,366746,1493934335708,3533.0,197.0
Thu May 04 17:45:35 EDT 2017,366746,1493934335708,3533.0,197.0
Thu May 04 17:45:35 EDT 2017,366746,1493934335708,3533.0,197.0
Thu May 04 17:45:56 EDT 2017,387784,1493934356746,3586.0,323.0
Thu May 04 17:45:56 EDT 2017,387784,1493934356746,3586.0,323.0
Thu May 04 17:45:56 EDT 2017,387784,1493934356746,3586.0,323.0
Thu May 04 17:45:56 EDT 2017,387784,1493934356746,3586.0,323.0
Thu May 04 17:45:56 EDT 2017,387784,1493934356746,3586.0,323.0
Thu May 04 17:45:56 EDT 2017,387784,1493934356746,3586.0,323.0
Thu May 04 17:45:56 EDT 2017,387784,1493934356746,3586.0,323.0
Thu May 04 17:45:56 EDT 2017,387784,1493934356746,3586.0,323.0
Thu May 04 17:45:56 EDT 2017,387784,1493934356746,3586.0,323.0
Thu May 04 17:45:56 EDT 2017,387784,1493934356746,3586.0,323.0
Thu May 04 17:45:56 EDT 2017,387784,1493934356746,3586.0,323.0
Thu May 04 17:45:57 EDT 2017,388678,1493934357641,Drag
Thu May 04 17:45:57 EDT 2017,388679,1493934357641,Drag
Thu May 04 17:45:57 EDT 2017,388679,1493934357641,Drag
Thu May 04 17:45:57 EDT 2017,388679,1493934357641,Drag
Thu May 04 17:45:57 EDT 2017,388679,1493934357641,Drag
Thu May 04 17:45:57 EDT 2017,388679,1493934357641,Drag
Thu May 04 17:45:57 EDT 2017,388679,1493934357641,Drag
Thu May 04 17:45:57 EDT 2017,388679,1493934357641,Drag
Thu May 04 17:45:57 EDT 2017,388679,1493934357641,Drag
Thu May 04 17:45:57 EDT 2017,388679,1493934357641,Drag
Thu May 04 17:45:57 EDT 2017,388679,1493934357641,Drag
Thu May 04 17:45:57 EDT 2017,388687,1493934357649,Drag
Thu May 04 17:45:57 EDT 2017,388687,1493934357649,Drag
Thu May 04 17:45:57 EDT 2017,388687,1493934357649,Drag
Thu May 04 17:45:57 EDT 2017,388687,1493934357649,Drag
Thu May 04 17:45:57 EDT 2017,388687,1493934357649,Drag
Thu May 04 17:45:57 EDT 2017,388687,1493934357649,Drag
Thu May 04 17:45:57 EDT 2017,388687,1493934357649,Drag
Thu May 04 17:45:57 EDT 2017,388687,1493934357649,Drag
Thu May 04 17:45:57 EDT 2017,388687,1493934357649,Drag
Thu May 04 17:45:57 EDT 2017,388687,1493934357649,Drag
Thu May 04 17:45:57 EDT 2017,388687,1493934357649,Drag
Thu May 04 17:46:40 EDT 2017,431872,1493934400835,2253.0,553.0
Thu May 04 17:46:40 EDT 2017,431873,1493934400835,2253.0,553.0
Thu May 04 17:46:40 EDT 2017,431873,1493934400835,2253.0,553.0
Thu May 04 17:46:40 EDT 2017,431873,1493934400835,2253.0,553.0
Thu May 04 17:46:40 EDT 2017,431873,1493934400835,2253.0,553.0
Thu May 04 17:46:40 EDT 2017,431873,1493934400835,2253.0,553.0
Thu May 04 17:46:40 EDT 2017,431873,1493934400835,2253.0,553.0
Thu May 04 17:46:40 EDT 2017,431873,1493934400835,2253.0,553.0
Thu May 04 17:46:40 EDT 2017,431874,1493934400836,2253.0,553.0
Thu May 04 17:46:40 EDT 2017,431874,1493934400836,2253.0,553.0
Thu May 04 17:46:40 EDT 2017,431874,1493934400836,2253.0,553.0
Thu May 04 17:47:15 EDT 2017,466465,1493934435427,Drag
Thu May 04 17:47:15 EDT 2017,466466,1493934435428,Drag
Thu May 04 17:47:15 EDT 2017,466466,1493934435428,Drag
Thu May 04 17:47:15 EDT 2017,466466,1493934435428,Drag
Thu May 04 17:47:15 EDT 2017,466466,1493934435428,Drag
Thu May 04 17:47:15 EDT 2017,466466,1493934435428,Drag
Thu May 04 17:47:15 EDT 2017,466466,1493934435428,Drag
Thu May 04 17:47:15 EDT 2017,466466,1493934435428,Drag
Thu May 04 17:47:15 EDT 2017,466466,1493934435428,Drag
Thu May 04 17:47:15 EDT 2017,466466,1493934435428,Drag
Thu May 04 17:47:15 EDT 2017,466466,1493934435428,Drag
Thu May 04 17:47:15 EDT 2017,466475,1493934435437,Drag
Thu May 04 17:47:15 EDT 2017,466475,1493934435437,Drag
Thu May 04 17:47:15 EDT 2017,466475,1493934435437,Drag
Thu May 04 17:47:15 EDT 2017,466475,1493934435437,Drag
Thu May 04 17:47:15 EDT 2017,466475,1493934435437,Drag
Thu May 04 17:47:15 EDT 2017,466475,1493934435437,Drag
Thu May 04 17:47:15 EDT 2017,466475,1493934435437,Drag
Thu May 04 17:47:15 EDT 2017,466475,1493934435437,Drag
Thu May 04 17:47:15 EDT 2017,466475,1493934435437,Drag
Thu May 04 17:47:15 EDT 2017,466475,1493934435437,Drag
Thu May 04 17:47:15 EDT 2017,466475,1493934435437,Drag
Thu May 04 17:47:23 EDT 2017,474296,1493934443258,Drag
Thu May 04 17:47:23 EDT 2017,474296,1493934443258,Drag
Thu May 04 17:47:23 EDT 2017,474296,1493934443258,Drag
Thu May 04 17:47:23 EDT 2017,474296,1493934443258,Drag
Thu May 04 17:47:23 EDT 2017,474296,1493934443258,Drag
Thu May 04 17:47:23 EDT 2017,474296,1493934443258,Drag
Thu May 04 17:47:23 EDT 2017,474296,1493934443258,Drag
Thu May 04 17:47:23 EDT 2017,474296,1493934443258,Drag
Thu May 04 17:47:23 EDT 2017,474296,1493934443258,Drag
Thu May 04 17:47:23 EDT 2017,474296,1493934443258,Drag
Thu May 04 17:47:23 EDT 2017,474296,1493934443258,Drag
Thu May 04 17:47:23 EDT 2017,474305,1493934443267,Drag
Thu May 04 17:47:23 EDT 2017,474305,1493934443267,Drag
Thu May 04 17:47:23 EDT 2017,474305,1493934443267,Drag
Thu May 04 17:47:23 EDT 2017,474305,1493934443267,Drag
Thu May 04 17:47:23 EDT 2017,474305,1493934443267,Drag
Thu May 04 17:47:23 EDT 2017,474305,1493934443267,Drag
Thu May 04 17:47:23 EDT 2017,474305,1493934443267,Drag
Thu May 04 17:47:23 EDT 2017,474305,1493934443267,Drag
Thu May 04 17:47:23 EDT 2017,474305,1493934443267,Drag
Thu May 04 17:47:23 EDT 2017,474305,1493934443267,Drag
Thu May 04 17:47:23 EDT 2017,474305,1493934443267,Drag
Thu May 04 17:47:28 EDT 2017,479440,1493934448402,Drag
Thu May 04 17:47:28 EDT 2017,479440,1493934448402,Drag
Thu May 04 17:47:28 EDT 2017,479440,1493934448402,Drag
Thu May 04 17:47:28 EDT 2017,479440,1493934448402,Drag
Thu May 04 17:47:28 EDT 2017,479440,1493934448402,Drag
Thu May 04 17:47:28 EDT 2017,479440,1493934448402,Drag
Thu May 04 17:47:28 EDT 2017,479440,1493934448402,Drag
Thu May 04 17:47:28 EDT 2017,479440,1493934448402,Drag
Thu May 04 17:47:28 EDT 2017,479440,1493934448402,Drag
Thu May 04 17:47:28 EDT 2017,479440,1493934448402,Drag
Thu May 04 17:47:28 EDT 2017,479440,1493934448402,Drag
Thu May 04 17:47:32 EDT 2017,483739,1493934452701,Drag
Thu May 04 17:47:32 EDT 2017,483739,1493934452701,Drag
Thu May 04 17:47:32 EDT 2017,483739,1493934452701,Drag
Thu May 04 17:47:32 EDT 2017,483739,1493934452701,Drag
Thu May 04 17:47:32 EDT 2017,483740,1493934452702,Drag
Thu May 04 17:47:32 EDT 2017,483740,1493934452702,Drag
Thu May 04 17:47:32 EDT 2017,483740,1493934452702,Drag
Thu May 04 17:47:32 EDT 2017,483740,1493934452702,Drag
Thu May 04 17:47:32 EDT 2017,483740,1493934452702,Drag
Thu May 04 17:47:32 EDT 2017,483740,1493934452702,Drag
Thu May 04 17:47:32 EDT 2017,483740,1493934452702,Drag
Thu May 04 17:47:32 EDT 2017,483746,1493934452708,Drag
Thu May 04 17:47:32 EDT 2017,483746,1493934452708,Drag
Thu May 04 17:47:32 EDT 2017,483746,1493934452708,Drag
Thu May 04 17:47:32 EDT 2017,483746,1493934452708,Drag
Thu May 04 17:47:32 EDT 2017,483746,1493934452708,Drag
Thu May 04 17:47:32 EDT 2017,483746,1493934452708,Drag
Thu May 04 17:47:32 EDT 2017,483746,1493934452708,Drag
Thu May 04 17:47:32 EDT 2017,483746,1493934452708,Drag
Thu May 04 17:47:32 EDT 2017,483746,1493934452708,Drag
Thu May 04 17:47:32 EDT 2017,483746,1493934452708,Drag
Thu May 04 17:47:32 EDT 2017,483746,1493934452708,Drag
Thu May 04 17:47:38 EDT 2017,489978,1493934458940,Drag
Thu May 04 17:47:38 EDT 2017,489978,1493934458940,Drag
Thu May 04 17:47:38 EDT 2017,489978,1493934458940,Drag
Thu May 04 17:47:38 EDT 2017,489978,1493934458940,Drag
Thu May 04 17:47:38 EDT 2017,489978,1493934458940,Drag
Thu May 04 17:47:38 EDT 2017,489978,1493934458940,Drag
Thu May 04 17:47:38 EDT 2017,489978,1493934458940,Drag
Thu May 04 17:47:38 EDT 2017,489978,1493934458940,Drag
Thu May 04 17:47:38 EDT 2017,489978,1493934458940,Drag
Thu May 04 17:47:38 EDT 2017,489978,1493934458940,Drag
Thu May 04 17:47:38 EDT 2017,489978,1493934458940,Drag
Thu May 04 17:47:38 EDT 2017,490002,1493934458964,Drag
Thu May 04 17:47:38 EDT 2017,490002,1493934458964,Drag
Thu May 04 17:47:38 EDT 2017,490002,1493934458964,Drag
Thu May 04 17:47:38 EDT 2017,490002,1493934458964,Drag
Thu May 04 17:47:38 EDT 2017,490002,1493934458964,Drag
Thu May 04 17:47:38 EDT 2017,490002,1493934458964,Drag
Thu May 04 17:47:38 EDT 2017,490002,1493934458964,Drag
Thu May 04 17:47:38 EDT 2017,490002,1493934458964,Drag
Thu May 04 17:47:38 EDT 2017,490002,1493934458964,Drag
Thu May 04 17:47:38 EDT 2017,490002,1493934458964,Drag
Thu May 04 17:47:38 EDT 2017,490003,1493934458965,Drag
Thu May 04 17:47:45 EDT 2017,496746,1493934465708,Drag
Thu May 04 17:47:45 EDT 2017,496747,1493934465709,Drag
Thu May 04 17:47:45 EDT 2017,496747,1493934465709,Drag
Thu May 04 17:47:45 EDT 2017,496747,1493934465709,Drag
Thu May 04 17:47:45 EDT 2017,496747,1493934465709,Drag
Thu May 04 17:47:45 EDT 2017,496747,1493934465709,Drag
Thu May 04 17:47:45 EDT 2017,496747,1493934465709,Drag
Thu May 04 17:47:45 EDT 2017,496747,1493934465709,Drag
Thu May 04 17:47:45 EDT 2017,496747,1493934465709,Drag
Thu May 04 17:47:45 EDT 2017,496747,1493934465709,Drag
Thu May 04 17:47:45 EDT 2017,496747,1493934465709,Drag
Thu May 04 17:47:45 EDT 2017,496817,1493934465779,Drag
Thu May 04 17:47:45 EDT 2017,496817,1493934465779,Drag
Thu May 04 17:47:45 EDT 2017,496817,1493934465779,Drag
Thu May 04 17:47:45 EDT 2017,496817,1493934465779,Drag
Thu May 04 17:47:45 EDT 2017,496817,1493934465779,Drag
Thu May 04 17:47:45 EDT 2017,496817,1493934465779,Drag
Thu May 04 17:47:45 EDT 2017,496817,1493934465779,Drag
Thu May 04 17:47:45 EDT 2017,496817,1493934465779,Drag
Thu May 04 17:47:45 EDT 2017,496817,1493934465779,Drag
Thu May 04 17:47:45 EDT 2017,496817,1493934465779,Drag
Thu May 04 17:47:45 EDT 2017,496817,1493934465779,Drag
Thu May 04 17:47:50 EDT 2017,501783,1493934470745,2432.0,426.0
Thu May 04 17:47:50 EDT 2017,501783,1493934470745,2432.0,426.0
Thu May 04 17:47:50 EDT 2017,501783,1493934470745,2432.0,426.0
Thu May 04 17:47:50 EDT 2017,501783,1493934470745,2432.0,426.0
Thu May 04 17:47:50 EDT 2017,501783,1493934470745,2432.0,426.0
Thu May 04 17:47:50 EDT 2017,501783,1493934470745,2432.0,426.0
Thu May 04 17:47:50 EDT 2017,501783,1493934470745,2432.0,426.0
Thu May 04 17:47:50 EDT 2017,501783,1493934470745,2432.0,426.0
Thu May 04 17:47:50 EDT 2017,501783,1493934470745,2432.0,426.0
Thu May 04 17:47:50 EDT 2017,501783,1493934470745,2432.0,426.0
Thu May 04 17:47:50 EDT 2017,501783,1493934470745,2432.0,426.0
Thu May 04 17:48:07 EDT 2017,518585,1493934487547,Task4,T Moller, 18
Thu May 04 17:48:07 EDT 2017,518586,1493934487548,logging ends
